userId,groupsJoined,groupsInherited,acesReceived,acesModified,joinedDomainAdminsGroup,userIsKerboroastable,isNormalActivity
91b16dad-b4a0-4a7a-afa7-e80bfbb8a04a,1,1,82,0,0,0,1
9fd77241-a430-4402-8031-7576f637d9d1,1,1,82,0,0,0,1
a42f201c-1daa-4c7c-8092-f93ce7d25733,1,1,82,0,0,0,1
96e9064f-15fd-48d5-a53a-c812a8535e0a,1,1,82,0,0,0,1
3cfb2fe2-f2eb-445c-b708-d8bc675f7659,1,1,82,0,0,0,1
ba089023-dafd-430d-9724-72d22c274098,1,1,82,0,0,0,1
5b741ef0-7917-4820-a0d5-8ed575cb55d5,1,1,82,0,0,0,1
c04d6d20-edc5-453d-ba46-869221c003d8,1,1,82,0,0,0,1
e004829d-34e1-46b4-945b-824b39c0503b,1,1,82,0,0,0,1
csAgent-128892f2-39ca-41a5-970e-92d92c2b57f5,1,1,75,0,0,0,1
csAgent-00154a82-0142-4dad-8597-874576540ec1,1,1,75,0,0,0,1
csAgent-425d9f8b-42cc-4120-9293-373f8e5454b9,1,1,75,0,0,0,1
csAgent-1ab29602-2aea-4897-a3aa-07bb3eca9cb6,1,1,75,0,0,0,1
csAgent-45a533bc-1e98-42a0-a449-a3f7da26bf88,1,1,75,0,0,0,1
csAgent-eb31cedb-c245-4d54-b8ac-d08e9a7f6829,1,1,75,0,0,0,1
csAgent-f72f507d-9027-4f6b-9be0-1963b1ba3e21,1,1,75,0,0,0,1
csAgent-0b0b6a48-315a-4a7a-a26d-d7607a6403ef,1,1,75,0,0,0,1
csAgent-ee5c3028-8c66-42f4-856d-6e97ba23a66f,1,1,75,0,0,0,1
csAgent-50f4c6a3-cd29-49c3-922c-e29c0c84425b,1,1,75,0,0,0,1
csAgent-87eac159-4b55-4db0-8d8f-a200c7a85aeb,1,1,75,0,0,0,1
csAgent-9399b262-119b-4537-ad3b-9a13a0b9e583,1,1,75,0,0,0,1
csAgent-45696ecb-c231-4351-81b9-64f58a4da88e,1,1,75,0,0,0,1
csAgent-d235d860-4616-4607-915f-2dfe4d467c7d,1,1,75,0,0,0,1
csAgent-27eb854e-6ff3-405d-a903-f1da308404f0,1,1,75,0,0,0,1
csAgent-6ef25075-374e-44aa-802f-726bedc7799c,1,1,75,0,0,0,1
csAgent-4440431e-96f8-4c7a-8719-a35cde4358ea,1,1,75,0,0,0,1
csAgent-152c9f6e-970d-4917-bd39-12392b70d2a6,1,1,75,0,0,0,1
csAgent-7aa91562-df85-4ca5-8983-9b7312dd15e5,1,1,75,0,0,0,1
csAgent-b102974d-b7b7-42e1-8290-152a0a1e6292,1,1,75,0,0,0,1
csAgent-67e7e8aa-74b1-4953-bb60-815736a12445,1,1,75,0,0,0,1
cffb2678-f37e-443e-9c5e-97c9c3187268,1,1,75,0,0,0,1
dcc3a756-319a-4131-afe1-ef3a30137ea1,1,1,75,0,0,0,1
54be1664-a803-44d5-b9a3-7e4df0e13be7,1,1,75,0,0,0,1
6cf1a4dd-4d80-4119-9654-6013e994dd11,1,1,75,0,0,0,1
9145944c-56df-4742-82fd-b270d2717137,1,1,75,0,0,0,1
abbe8c21-56f3-48d2-8384-4c47b689d405,1,1,75,0,0,0,1
e3c8699e-a56e-4fb2-842e-7a18facb5f1a,1,1,75,0,0,0,1
aa9c8841-aeb2-4493-a6e8-7519f9a25c67,1,1,75,0,0,0,1
04db8092-5b5f-48e5-9f81-0e7e429d598e,1,1,75,0,0,0,1
57f84021-0910-4a22-b07d-9f34b9c0bbdd,1,1,75,0,0,0,1
32be2396-99e0-424c-85cf-21dff3eb236f,1,1,75,0,0,0,1
86b8ee5a-395d-4ef3-8782-66f7ed5a2223,1,1,75,0,0,0,1
74a3d1fe-cd34-483b-aeb9-ee0c0ed5c741,1,1,75,0,0,0,1
05b09668-7553-4597-84fe-8c3aebba8477,1,1,75,0,0,0,1
2ea9f8be-8a2c-49b5-b327-7b5f379d200b,1,1,75,0,0,0,1
4a922010-5386-4b2a-809a-db0d220cd574,1,1,75,0,0,0,1
84b759f4-108b-4310-9da7-d5b52636817f,1,1,75,0,0,0,1
9d1bb760-6efe-4ebb-8e71-f5524a0a6c6a,1,1,75,0,0,0,1
027b4bf0-c8b7-44ee-9c42-9f357bf65891,1,1,75,0,0,0,1
93fd991e-8e28-4705-8b84-9b707873275d,1,1,75,0,0,0,1
28ad5472-e3e0-4009-8021-396419bfaf4c,1,1,75,0,0,0,1
45114238-520b-4000-a9f9-202c165dd08b,1,1,75,0,0,0,1
db2dfd3e-d9a9-40df-961f-2ebce309beef,1,1,75,0,0,0,1
3ea2d23c-181c-4a4b-8018-61b51fad2ade,1,1,75,0,0,0,1
8ad3d543-401a-4806-b1b0-4834777b932d,1,1,75,0,0,0,1
e95ff953-47dc-44dd-aa16-f82b84346450,1,1,75,0,0,0,1
cb6981e1-fa16-4886-baa0-398c2d79eb2c,1,1,75,0,0,0,1
4273d5d2-fd66-41d7-a91b-26efe5ae1141,1,1,75,0,0,0,1
967d44eb-e851-4ccb-a9fa-8c27c9f2ad63,1,1,75,0,0,0,1
a4d3b7c9-c02d-43b5-97de-e58b621f5e94,1,1,75,0,0,0,1
00854078-d146-4a2c-bc33-c9ed5a92f71a,1,1,75,0,0,0,1
3700cc17-8f20-4d21-a531-ded5a9e798c3,1,1,75,0,0,0,1
b62de89b-989c-449b-83c8-0e429d13fdf8,1,1,75,0,0,0,1
b9da9a7b-5ae8-4f99-a15b-7d10a8a6f948,1,1,75,0,0,0,1
5c751265-4028-4019-b262-6fb0c6433de5,1,1,75,0,0,0,1
6ae6a760-3db0-4559-91c7-08572df7c70a,1,1,75,0,0,0,1
01f93d4c-6058-4050-acb4-eab7c9b2f8d3,1,1,75,0,0,0,1
db4b00cc-aaa7-4a48-aad9-b1ebb52220ea,1,1,75,0,0,0,1
8095fe48-2c6d-435a-a3ca-0e12a13cfaa3,1,1,75,0,0,0,1
e2eb5635-909d-4727-9e54-d756fc0684d8,1,1,75,0,0,0,1
327c7c45-a8b3-499d-bdc5-03da13c627f0,1,1,75,0,0,0,1
7c741050-3ffb-473a-ba28-82d0e0695501,1,1,75,0,0,0,1
53f68f0b-d8f2-4e0f-8df9-5bfc49467223,1,1,75,0,0,0,1
2294434f-ba12-409e-96f3-73c10d5f6974,1,1,75,0,0,0,1
b808dbce-2ea3-4a01-a4c5-ecf2b4cb6208,1,1,75,0,0,0,1
5ceeb013-3833-44cc-b921-ac02b119dfd1,1,1,75,0,0,0,1
603d7967-8df1-49c1-bb28-9a2b529a9d2e,1,1,75,0,0,0,1
6be11f0e-3c1e-4d85-86e1-245b8fab07db,1,1,75,0,0,0,1
1ed51a31-50e5-4117-938f-99260be54359,1,1,75,0,0,0,1
fe42d87b-9858-4e2e-a549-be8a03a0e78f,1,1,75,0,0,0,1
528b0986-c815-479c-a8da-16d83f5449cc,1,1,75,0,0,0,1
075eca9a-339f-420f-85e5-b2ebdbf3ce14,1,1,75,0,0,0,1
15e295cc-95b1-4147-8be4-db2d94d6bc58,1,1,75,0,0,0,1
86f8c64f-4a4d-4db0-80fd-f701e0673217,1,1,75,0,0,0,1
91b16dad-b4a0-4a7a-afa7-e80bfbb8a04a,1,1,75,0,0,0,1
d0a8d76e-d081-4071-bd00-ccc7c7065c38,1,1,75,0,0,0,1
5ab71d64-22b8-48e8-ac52-044149ff321b,1,1,76,0,0,0,1
4a3c15f4-e931-4d8b-9b6c-de975e9a8817,1,1,76,0,0,0,1
f7dbda4d-adbe-4dd6-b064-20442f73d969,1,1,76,0,0,0,1
c1ec3f34-d19c-438b-949e-8216c519433b,1,1,76,0,0,0,1
26b750a8-deb8-4e44-9bf4-e2dd5fc8c30d,1,1,76,0,0,0,1
153fb61d-65e4-40b7-a18d-46090fab0511,1,1,76,0,0,0,1
2ec72ab4-02f7-42f1-b49e-2302c25541f1,1,1,76,0,0,0,1
d946ce77-7556-41c2-9f4c-38b519d40d15,1,1,76,0,0,0,1
a55ad321-644d-465d-b7a0-f3b045e5b272,1,1,76,0,0,0,1
1de9aa41-2da5-4036-b198-1a4708a14701,1,1,76,0,0,0,1
7dd80852-1027-4665-aac9-98526020fc10,1,1,76,0,0,0,1
28f34ca8-9539-49bb-8833-7bff93f86bc6,1,1,76,0,0,0,1
36a04f07-6a19-4a2e-9fe5-c2402e502c8d,1,1,76,0,0,0,1
c960a612-5712-46a4-89f3-bec616d2a488,1,1,76,0,0,0,1
51593185-5012-4038-b6dc-8fcbbd43b86d,1,1,76,0,0,0,1
063286c9-619d-4c3b-9f33-99b7cb62f08e,1,1,76,0,0,0,1
1cafbba9-ad3f-4044-bb2b-737e4546056c,1,1,76,0,0,0,1
b869e77e-5e2e-4b92-9260-c3f90f731fd3,1,1,76,0,0,0,1
2ba20932-aa78-4539-b070-b4fc9fc555eb,1,1,76,0,0,0,1
59219552-7459-4a6c-8b0b-d72620827835,1,1,76,0,0,0,1
4aab17f7-91fe-47bc-bb53-5a527475520c,1,1,76,0,0,0,1
08062038-64a5-4953-95bc-febf5076fa39,1,1,76,0,0,0,1
e4d161a6-d065-412e-8393-bef40e1579fb,1,1,76,0,0,0,1
1b7e9fac-49fb-4bc2-b5cb-da576c37c12b,1,1,76,0,0,0,1
7b127641-5f1e-4493-b32c-b3c1d89500ed,1,1,76,0,0,0,1
eb854921-41e5-4b50-b691-13bcd8803951,1,1,76,0,0,0,1
2ffcd492-d4cb-4189-a2c4-8e4eae6bc0d7,1,1,76,0,0,0,1
a67918d3-d1f4-4c2a-8b25-f2f2d1a6467e,1,1,76,0,0,0,1
d9c95dd5-7677-4e02-b388-12202c93739d,1,1,76,0,0,0,1
85c62ee3-8754-435d-bce2-9a7903715528,1,1,76,0,0,0,1
e9367f13-5eec-4dcb-a3e3-53419b405a8f,1,1,76,0,0,0,1
98b813db-53be-4904-8a49-84f6a58bd8f6,1,1,76,0,0,0,1
ae128a09-3966-485d-9def-977191539fe4,1,1,76,0,0,0,1
7aa38142-a791-43e9-87a1-ef51c9c278a5,1,1,76,0,0,0,1
13993ced-4c88-4063-acb0-d5776f39add2,1,1,76,0,0,0,1
06da9a3a-e8ea-4660-9b27-502959ad9d56,1,1,76,0,0,0,1
88f49a91-3178-4c99-aff2-f4e491fae145,1,1,76,0,0,0,1
eabe2af0-224f-469f-a9b5-ad39dbde07e8,1,1,76,0,0,0,1
f6e4d98e-1c66-42df-b689-ba6df2cfc146,1,1,76,0,0,0,1
6c8f0f6f-10d0-4f4f-b5a3-1dd9ef010aa6,1,1,76,0,0,0,1
5431affe-1f08-49f5-b6c4-7fb2739665d4,1,1,76,0,0,0,1
fe9b64a5-f4aa-4a0b-9529-96ba075f26ae,1,1,76,0,0,0,1
7724c4d4-aafb-4d4e-a904-9528d78ea445,1,1,76,0,0,0,1
48d2424e-e8e7-4244-84f9-52a74d82b156,1,1,76,0,0,0,1
f2dc39ec-6336-4468-9d35-ef7ff678e99f,1,1,76,0,0,0,1
f707dc3a-aede-42ff-95d1-747e26fbe70a,1,1,76,0,0,0,1
dcc84ef4-5485-4aaa-8a93-c03e9cb6480a,1,1,76,0,0,0,1
11fcadbc-f145-4d6c-bb12-1d8ea99c2ad6,1,1,76,0,0,0,1
fc7aed2e-31bd-45cb-a526-c6f735dc36d5,1,1,76,0,0,0,1
5a79e687-52c1-4966-b555-44694a3eeeb6,1,1,76,0,0,0,1
cb61e487-3bda-4f31-bb6b-8f36adec4e12,1,1,76,0,0,0,1
56ba44f4-f17a-4352-af35-ea104bef9a56,1,1,76,0,0,0,1
c40a0c7b-ae59-41b4-ad0c-16239fd7a1a3,1,1,76,0,0,0,1
06ebbc28-8953-44d3-a5f6-da9205120fe1,1,1,76,0,0,0,1
a68cd5f4-a87e-4a1a-9317-7914301b0d7e,1,1,76,0,0,0,1
3d4fbe4c-865b-446d-bad8-d16f87c37832,1,1,76,0,0,0,1
f7d161cb-778b-4071-a11b-ce591d778ae3,1,1,76,0,0,0,1
72a19f6a-6109-4e12-abd6-35b405eb2782,1,1,76,0,0,0,1
cc15d2ef-cfed-4dc6-a232-e69ab587051c,1,1,76,0,0,0,1
4b56ffb4-5fb4-476b-98c8-daa030b71490,1,1,76,0,0,0,1
1ca9a8f1-ab9e-4080-a571-a1709889184e,1,1,76,0,0,0,1
64554c72-159c-4ca2-a47e-88960c4bc5cf,1,1,76,0,0,0,1
2f7561df-0202-4c64-be39-1cb554eaf6a1,1,1,76,0,0,0,1
1ead7138-7e3d-434e-b2ce-6ea4f3821943,1,1,76,0,0,0,1
477ca45f-15ce-4c67-ac5b-53fbe18aeac3,1,1,76,0,0,0,1
b9043c2f-2e8c-4764-8bb1-7a117169ff4e,1,1,76,0,0,0,1
d34c642d-71fd-431a-89e3-27b13b868e49,1,1,76,0,0,0,1
14b78da7-708f-460b-b577-55f56af27bd2,1,1,76,0,0,0,1
ed059e94-5098-46af-a053-ae3460a6b968,1,1,76,0,0,0,1
9ce7424e-54f3-435a-b36c-e74ca7da0743,1,1,76,0,0,0,1
5f5933d1-3618-419a-b71b-790abd172395,1,1,76,0,0,0,1
9997e09b-e405-4668-bb72-01ca949613e6,1,1,76,0,0,0,1
41c1a28b-cb63-432d-b23e-56d1416855b4,1,1,76,0,0,0,1
07eb33d9-9949-45c1-8190-507c503b12dd,1,1,76,0,0,0,1
91afba1c-1eeb-44b6-ad51-c34d39df8f23,1,1,76,0,0,0,1
97e443ba-0377-4aef-a21a-81969768aae5,1,1,76,0,0,0,1
72c6d01c-e4ca-4fd5-bc68-9cb1f18b4a51,1,1,76,0,0,0,1
808c4341-3dd1-4b88-a62c-b72af403dafd,1,1,76,0,0,0,1
e09d9938-3773-49fd-8e86-f7714ed9fa3a,1,1,76,0,0,0,1
06601c8c-bf89-4743-9638-3f6e7c1a6be6,1,1,76,0,0,0,1
edd602e7-a79f-4579-b2d6-60adc4607c4a,1,1,76,0,0,0,1
1b591ccd-1fc0-49dc-84e9-c1332fb85cec,1,1,76,0,0,0,1
54976cf3-e6ba-4b43-bb3a-66f20464e2ff,1,1,76,0,0,0,1
b3003d73-2ee2-4975-b96a-10a2d74c7d85,1,1,76,0,0,0,1
cba1fd78-4752-4f2e-b971-a8f12f6cb151,1,1,76,0,0,0,1
cf264c17-a2ea-448e-a3ef-39797551e738,1,1,76,0,0,0,1
e3c8a784-665d-4794-b411-ca924319a082,1,1,76,0,0,0,1
9ff0720d-2b15-4e2f-a10e-58e9ef999294,1,1,76,0,0,0,1
ddbd5e07-e3b3-4c95-89bf-e98cdc976458,1,1,76,0,0,0,1
51929e64-dd78-495e-b5c3-458373336efc,1,1,76,0,0,0,1
b65af5d1-b762-434c-83e9-1e83fd89a8ae,1,1,76,0,0,0,1
f53885f9-465c-467e-9f0a-29bf99c84b87,1,1,76,0,0,0,1
65cca939-7de1-40fd-a23c-9c311f70f4de,1,1,76,0,0,0,1
c65a85ec-e13b-4373-960d-6a519ff4e757,1,1,76,0,0,0,1
b8561c92-be6f-4468-9dc5-23462f872fb3,1,1,76,0,0,0,1
dc633bd6-3b53-48bc-aa35-b8e95ead4b63,1,1,76,0,0,0,1
eef575d1-17f5-4cd1-ac9a-61deaec68a79,1,1,76,0,0,0,1
ab694980-6139-4a0a-a8d0-76394886fa31,1,1,76,0,0,0,1
17aeb185-e852-4f60-84b6-0e09b066d360,1,1,76,0,0,0,1
6fb58340-c8ca-4e6a-a6a0-87380c4c37d7,1,1,76,0,0,0,1
7ed5f1c8-d5ec-41c9-a546-ddc9c57a2e99,1,1,76,0,0,0,1
503dc5b0-f2c9-4a40-a50d-e4b6ea8ade52,1,1,76,0,0,0,1
3e4fb4a8-1cd5-428d-8970-403b96e36653,1,1,76,0,0,0,1
24db6937-2445-4b93-9da1-bebba052956b,1,1,76,0,0,0,1
be20ace6-e83c-462f-97c0-454489d97795,1,1,76,0,0,0,1
9ae6f926-6e6d-480d-b71a-2c1a0756f969,1,1,76,0,0,0,1
b00940e0-1a61-417e-b3e6-0dd9610dce7e,1,1,76,0,0,0,1
8c5ccf99-f38f-4f67-985d-108e175dd27b,1,1,76,0,0,0,1
a0507e9e-cf07-46bc-b744-9ebdb5ff526f,1,1,76,0,0,0,1
8c405cdd-9486-4639-9e1e-6937dcc557c5,1,1,76,0,0,0,1
9fdd7fec-3019-4bcb-8086-878317e67b24,1,1,76,0,0,0,1
d8052f0c-f14c-45e1-afdf-7b384622a198,1,1,76,0,0,0,1
10977d6d-02fa-4b87-b6b5-8f87c49f0fba,1,1,76,0,0,0,1
5793f6b3-0ef7-43f7-9589-e082835e9d7e,1,1,76,0,0,0,1
abd8619d-7dfb-4954-9144-7db2ba2c9f3a,1,1,76,0,0,0,1
c4302385-fad9-43cc-a9bc-1cf8e87800a3,1,1,76,0,0,0,1
bb7075f3-ea60-48dc-a240-3bf9b1b44f27,1,1,76,0,0,0,1
0763bf12-51c0-4cb6-8576-d2e40b63233b,1,1,76,0,0,0,1
b758541b-b293-47c5-9a0a-6f0382075017,1,1,76,0,0,0,1
73dd248b-32ca-48c6-a92d-d62ca2813caf,1,1,76,0,0,0,1
f4b0e3af-dfc7-4e3f-8b04-70232406d2fb,1,1,76,0,0,0,1
9fdb4923-b5d6-4ce4-9053-02c27778d8a4,1,1,76,0,0,0,1
7608f4d0-9f2e-4bdb-b818-f41ba6d2a40b,1,1,76,0,0,0,1
467a014c-ba53-4f3b-aa76-0659bd9943e1,1,1,76,0,0,0,1
a3aeff6e-3d8c-4cf3-804a-a5dc430cc4b2,1,1,76,0,0,0,1
dffafc00-dcdc-4c0b-bb6f-47e0a9695876,1,1,76,0,0,0,1
761996f9-6300-4fcb-99f0-825ec1f63d15,1,1,76,0,0,0,1
a73f9b6c-e490-4a94-9258-0d955a394121,1,1,76,0,0,0,1
270f6a7c-08fd-48c1-8234-746c0b81ac99,1,1,76,0,0,0,1
b9cd0dab-8335-439b-bb41-3c8370a1187c,1,1,76,0,0,0,1
13f19c62-3238-4212-ac48-41ae7d14dc9a,1,1,76,0,0,0,1
fda3a162-21c2-4a25-b029-9b6b0363190c,1,1,76,0,0,0,1
3c724112-1606-4c94-9b97-8fbf0869424f,1,1,76,0,0,0,1
86c2ddc3-5bf5-4dde-9c39-6f7a65bbb8b3,1,1,76,0,0,0,1
38f2d93d-9699-4150-9b2a-f9004e9dc09c,1,1,76,0,0,0,1
c4246798-fa52-48a1-9efd-4a7583c71aa8,1,1,76,0,0,0,1
cafe0b3a-efde-489a-afdd-dfb12109e78d,1,1,76,0,0,0,1
20ff9a09-9a30-4d50-9e3a-558c7e99dd59,1,1,76,0,0,0,1
0642a978-34d0-44b2-87d6-9f2c044137d9,1,1,76,0,0,0,1
be1a8aca-7092-4803-886e-b7d542c23849,1,1,76,0,0,0,1
38cbe562-d60a-4b2b-aeaa-a4bca36cdf44,1,1,76,0,0,0,1
91d38172-ce3b-4d1e-85eb-57796da0240a,1,1,76,0,0,0,1
35a18b61-8348-46f8-ac9e-bcc27190a861,1,1,76,0,0,0,1
064a3ef6-5dd3-48a2-82aa-632dc5366f57,1,1,76,0,0,0,1
60183cc4-0f80-44a0-9477-0464f2a0f718,1,1,76,0,0,0,1
a454f8ba-1c2e-4986-a2ed-45398359c80a,1,1,76,0,0,0,1
cef2fd39-6d4d-4043-b5f2-9a7fedd7b6c2,1,1,76,0,0,0,1
4f216a44-8241-49d9-9fe7-2ad34458e60f,1,1,76,0,0,0,1
81245bf4-f05f-4a34-98de-8879c3e707da,1,1,76,0,0,0,1
d00303fa-214d-4a8c-a710-a3f32df9f54a,1,1,76,0,0,0,1
dfe4b77d-fd6f-4571-8863-f05355fa3e12,1,1,76,0,0,0,1
878a3585-aba0-4ac4-a0bf-6c171e00c5c2,1,1,76,0,0,0,1
77e04f51-111a-400a-8bbc-65d46075efb4,1,1,76,0,0,0,1
ecb7afbf-80f7-4fb2-9926-c6946f05c453,1,1,76,0,0,0,1
65180d9f-f339-4f03-ba12-f9f9790f6b77,1,1,76,0,0,0,1
3850400f-76a6-4e1d-a75d-a48c204eaa2a,1,1,76,0,0,0,1
66bdbfed-4ba7-4868-95f3-b9b0b3a850d6,1,1,76,0,0,0,1
72e1533e-046f-489c-ae6f-57f8cf3d604a,1,1,76,0,0,0,1
1ece3afe-715d-40d9-ae6a-2bc476cf9b61,1,1,76,0,0,0,1
1c7d394a-11c3-4f92-ab1e-66a6fefdf82c,1,1,76,0,0,0,1
51bdc425-07ce-4564-bfee-7b64f37a7575,1,1,76,0,0,0,1
ff2bff8b-6ed9-4db7-bc15-26f680671acb,1,1,76,0,0,0,1
6bfeb3c4-f63c-4d09-9962-56c152a667d4,1,1,76,0,0,0,1
7f1de5b7-8766-496c-8415-06090fbda15c,1,1,76,0,0,0,1
52db53b1-368e-40f9-a160-baf3b7ef6e11,1,1,76,0,0,0,1
69ae072e-2aa1-4a7d-9e74-4f7f08407e26,1,1,76,0,0,0,1
51c7385c-1f82-40b4-8cb8-54bf08036d25,1,1,76,0,0,0,1
d0db4bb0-0d91-424e-aee4-c8ab57908234,1,1,76,0,0,0,1
6d985ec8-d382-4445-ba1e-6093aac1f553,1,1,76,0,0,0,1
0964195f-3939-44fe-8593-a5e395fdac56,1,1,76,0,0,0,1
669f2aaa-c4b5-4119-82aa-b769858f8455,1,1,76,0,0,0,1
d321b88e-7b07-4489-9c0b-c2f8305936f1,1,1,76,0,0,0,1
1df2d2ce-3d46-4cfb-946b-784573499ba2,1,1,76,0,0,0,1
77ba28b4-d85f-4287-894f-7fa3ec5fbc5b,1,1,76,0,0,0,1
2679b2b2-9d9b-4ca9-82b2-dbaf92f5ba57,1,1,76,0,0,0,1
ba0173ef-2fd8-4c5a-a9d0-58e4a184202c,1,1,76,0,0,0,1
b6e70ca9-540e-4526-97dd-c667b2731093,1,1,76,0,0,0,1
900c06ea-c1d3-421e-a6c5-9ae1aa91f419,1,1,76,0,0,0,1
e4b4bac2-8aa3-4402-a86b-f23152cca4e1,1,1,76,0,0,0,1
eb8a10ad-b477-4be6-b92c-a9f2dc11d72b,1,1,76,0,0,0,1
6027c554-868b-474a-a583-d3f375901a6f,1,1,76,0,0,0,1
e62c2f6a-1060-4283-9769-bfa02c528891,1,1,76,0,0,0,1
fba72cdf-5b74-4f83-acc6-335f9f7bacd3,1,1,76,0,0,0,1
csAgent-ec0f3652-3ddf-41af-9746-fc91b02dd190,1,1,160,0,0,0,1
csAgent-a9eaa3d8-c17f-4e39-b15d-cc3ed5893919,1,1,160,0,0,0,1
csAgent-f275511a-441f-44a5-a58f-6cbd2cecfdad,1,1,160,0,0,0,1
csAgent-22b69bf1-1fe5-4de2-a510-8386d9346baf,1,1,160,0,0,0,1
csAgent-5874acc7-f220-47a6-936b-161b76bcfe0d,1,1,160,0,0,0,1
csAgent-88f4e501-530c-40a5-aed0-9f5f9146cfdc,1,1,160,0,0,0,1
csAgent-046fd043-a007-4e73-812f-3f7a8601d26d,1,1,160,0,0,0,1
csAgent-93dab3ea-96de-40c7-9774-7b52811b2318,1,1,160,0,0,0,1
csAgent-50f4c6a3-cd29-49c3-922c-e29c0c84425b,1,1,160,0,0,0,1
csAgent-d235d860-4616-4607-915f-2dfe4d467c7d,1,1,160,0,0,0,1
csAgent-b92bcbb7-078c-42a5-a094-9d7f47e4a7be,1,1,160,0,0,0,1
csAgent-92a341bf-47e4-4d70-87b5-224af623caa8,1,1,160,0,0,0,1
csAgent-68b9909a-cced-4c35-b330-6b1d24ad4fb1,1,1,160,0,0,0,1
csAgent-b102974d-b7b7-42e1-8290-152a0a1e6292,1,1,160,0,0,0,1
csAgent-78fd0bed-5047-4cd4-804b-33ffccd3f06b,1,1,160,0,0,0,1
e3c6e01c-532c-40b4-b125-ef4dd3b2472e,1,1,160,0,0,0,1
f7cc41af-8a6e-460a-8969-7649ee845b8d,1,1,160,0,0,0,1
641d7eef-5d90-4edc-a2da-d908ac04218d,1,1,160,0,0,0,1
23064bc6-89bc-44bc-a79e-7f48fd40c27a,1,1,160,0,0,0,1
d5f004fb-a775-43d1-b550-34a6fd47415b,1,1,160,0,0,0,1
7a09d190-d5f5-49a9-88ff-e41942e5e6df,1,1,160,0,0,0,1
68d3fa37-1059-4b90-94a4-2ff059333796,1,1,160,0,0,0,1
93d71975-b555-46b8-b01b-19bd01c67505,1,1,160,0,0,0,1
abbe8c21-56f3-48d2-8384-4c47b689d405,1,1,160,0,0,0,1
9bb841ad-edd1-42b6-aa4f-52301f587a33,1,1,160,0,0,0,1
3fe38181-0e7f-4421-886e-7a7fbdab3f22,1,1,160,0,0,0,1
36f2786a-386f-4134-ad57-d54dc4f3f7af,1,1,160,0,0,0,1
21c932c8-e8b2-4d03-a558-3a3e51cf20f5,1,1,160,0,0,0,1
ea35864c-5fcc-4efe-bd28-6f7da59e80eb,1,1,160,0,0,0,1
74a3d1fe-cd34-483b-aeb9-ee0c0ed5c741,1,1,160,0,0,0,1
715c3f97-42b4-43b9-a80d-b995835c1983,1,1,160,0,0,0,1
befce0a5-2153-4ea7-b4da-94d7add09a10,1,1,160,0,0,0,1
3965d8cf-5bbd-4398-baea-587ddcfcd143,1,1,160,0,0,0,1
969905bc-86b9-4dd7-9065-5eade2e633c8,1,1,160,0,0,0,1
e9fb0d47-b075-4909-ba52-7d782921fa7c,1,1,160,0,0,0,1
a738e807-de22-4180-9cd4-5c803308db11,1,1,160,0,0,0,1
e8ca8224-5fba-4da5-8d4b-252ea99d2710,1,1,160,0,0,0,1
1f0b4a1a-d08d-4aac-af83-63b18cb3cf08,1,1,160,0,0,0,1
9d1bb760-6efe-4ebb-8e71-f5524a0a6c6a,1,1,160,0,0,0,1
96293872-b8e2-4577-823e-2fd2a0c75ece,1,1,160,0,0,0,1
45114238-520b-4000-a9f9-202c165dd08b,1,1,160,0,0,0,1
e95ff953-47dc-44dd-aa16-f82b84346450,1,1,160,0,0,0,1
a4d3b7c9-c02d-43b5-97de-e58b621f5e94,1,1,160,0,0,0,1
8732c2e9-9c73-4715-a800-ec00ec1146ca,1,1,160,0,0,0,1
b9da9a7b-5ae8-4f99-a15b-7d10a8a6f948,1,1,160,0,0,0,1
b56e440e-4a02-484c-8338-e3cff3df5475,1,1,160,0,0,0,1
07f81acd-3133-4ccd-bee2-cd222ccf5d4f,1,1,160,0,0,0,1
1a1e2b64-3ab2-4715-a5d8-971beba6d7d8,1,1,160,0,0,0,1
